"#dc143c","#dc143c","crimson","karmijn"
"#ff0000","#ff0000","red","rood"
"#ee0000","#ee0000","red2","rood2"
"#cd0000","#cd0000","red3","rood3"
"#8b0000","#8b0000","red4","rood4/donkerrood"
"#b22222","#b22222","firebrick","steenrood"
"#ff3030","#ff3030","firebrick1","steenrood1"
"#ee2c2c","#ee2c2c","firebrick2","steenrood2"
"#cd2626","#cd2626","firebrick3","steenrood3"
"#8b1a1a","#8b1a1a","firebrick4","steenrood4"
"#cd5c5c","#cd5c5c","indianred","indischrood"
"#ff6a6a","#ff6a6a","indianred1","indischrood1"
"#ee6363","#ee6363","indianred2","indischrood2"
"#cd5555","#cd5555","indianred3","indischrood3"
"#8b3a3a","#8b3a3a","indianred4","indischrood4"
"#f08080","#f08080","lightcoral","lichtkoraal"
"#ff4500","#ff4500","orangered","oranjerood"
"#ee4000","#ee4000","orangered2","oranjerood2"
"#cd3700","#cd3700","orangered3","oranjerood3"
"#8b2500","#8b2500","orangered4","oranjerood4"
"#ff6347","#ff6347","tomato","tomaat"
"#ee5c42","#ee5c42","tomato2","tomaat2"
"#cd4f39","#cd4f39","tomato3","tomaat3"
"#8b3626","#8b3626","tomato4","tomaat4"
"#ff7f50","#ff7f50","coral","koraal"
"#ff7256","#ff7256","coral1","koraal1"
"#ee6a50","#ee6a50","coral2","koraal2"
"#cd5b45","#cd5b45","coral3","koraal3"
"#8b3e2f","#8b3e2f","coral4","koraal4"
"#fa8072","#fa8072","salmon","zalm"
"#ff8c69","#ff8c69","salmon1","zalm1"
"#ee8262","#ee8262","salmon2","zalm2"
"#cd7054","#cd7054","salmon3","zalm3"
"#8b4c39","#8b4c39","salmon4","zalm4"
"#e9967a","#e9967a","darksalmon","donkerzalm"
"#ffa07a","#ffa07a","lightsalmon","lichtzalm"
"#ee9522","#ee9522","lightsalmon2","lichtzalm2"
"#cd8162","#cd8162","lightsalmon3","lichtzalm3"
"#8b5242","#8b5242","lightsalmon4","lichtzalm4"
"#ff8c00","#ff8c00","darkorange","donkeroranje"
"#ff7f00","#ff7f00","darkorange1","donkeroranje1"
"#ee7600","#ee7600","darkorange2","donkeroranje2"
"#cd6600","#cd6600","darkorange3","donkeroranje3"
"#8b4500","#8b4500","darkorange4","donkeroranje4"
"#ffa500","#ffa500","orange","oranje"
"#ee9a00","#ee9a00","orange2","oranje2"
"#cd8500","#cd8500","orange3","oranje3"
"#8b5a00","#8b5a00","orange4","oranje4"
"#b8860b","#b8860b","darkgoldenrod","guldenroede"
"#ffb90f","#ffb90f","darkgoldenrod1","guldenroede1"
"#eead0e","#eead0e","darkgoldenrod2","guldenroede2"
"#cd950c","#cd950c","darkgoldenrod3","guldenroede3"
"#8b6508","#8b6508","darkgoldenrod4","guldenroede4"
"#daa520","#daa520","goldenrod","guldenroede"
"#ffc125","#ffc125","goldenrod1","guldenroede1"
"#eeb422","#eeb422","goldenrod2","guldenroede2"
"#cd9b1d","#cd9b1d","goldenrod3","guldenroede3"
"#8b6914","#8b6914","goldenrod4","guldenroede4"
"#ffd700","#ffd700","gold","goud"
"#eec900","#eec900","gold2","goud2"
"#cdad00","#cdad00","gold3","goud3"
"#8b7500","#8b7500","gold4","goud4"
"#eedd82","#eedd82","lightgoldenrod","lichtguldenroede"
"#ffec8b","#ffec8b","lightgoldenrod1","lichtguldenroede1"
"#eedc82","#eedc82","lightgoldenrod2","lichtguldenroede2"
"#cdbe70","#cdbe70","lightgoldenrod3","lichtguldenroede3"
"#8b814c","#8b814c","lightgoldenrod4","lichtguldenroede4"
"#eee8aa","#eee8aa","palegoldenrod","faalguldenroede"
"#ffff00","#ffff00","yellow","geel"
"#eeee00","#eeee00","yellow2","geel2"
"#cdcd00","#cdcd00","yellow3","geel3"
"#8b8b00","#8b8b00","yellow4","geel4"
"#fafad2","#fafad2","ltgoldenrodyello","lichtguldenroedegeel"
"#ffffe0","#ffffe0","lightyellow","lichtgeel"
"#eeeed1","#eeeed1","lightyellow2","lichtgeel2"
"#cdcdb4","#cdcdb4","lightyellow3","lichtgeel3"
"#8b8b7a","#8b8b7a","lightyellow4","lichtgeel4"
"#fff8dc","#fff8dc","cornsilk","maiszijde"
"#eee8cd","#eee8cd","cornsilk2","maiszijde2"
"#cdc8b1","#cdc8b1","cornsilk3","maiszijde3"
"#8b8878","#8b8878","cornsilk4","maiszijde4"
"#fffff0","#fffff0","ivory","ivoor"
"#eeeee0","#eeeee0","ivory2","ivoor2"
"#cdcdc1","#cdcdc1","ivory3","ivoor3"
"#8b8b83","#8b8b83","ivory4","ivoor4"
"#fffacd","#fffacd","lemonchiffon","citroengarnering"
"#eee9bf","#eee9bf","lemonchiffon2","citroengarnering2"
"#cdc9a5","#cdc9a5","lemonchiffon3","citroengarnering3"
"#8b8970","#8b8970","lemonchiffon4","citroengarnering4"
"#fff68f","#fff68f","khaki","kaki"
"#eee685","#eee685","khaki2","kaki2"
"#cdc673","#cdc673","khaki3","kaki3"
"#8b864e","#8b864e","khaki4","kaki4"
"#bdb76b","#bdb76b","darkkhaki","donkerkaki"
"#adff2f","#adff2f","greenyellow","groengeel"
"#9acd32","#9acd32","yellowgreen","geelgroen"
"#6b8e23","#6b8e23","olivedrab","legergroen"
"#c0ff3e","#c0ff3e","olivedrab1","legergroen1"
"#b3ee3a","#b3ee3a","olivedrab2","legergroen2"
"#9acd32","#9acd32","olivedrab3","legergroen3"
"#698b22","#698b22","olivedrab4","legergroen4"
"#556b2f","#556b2f","darkolivegreen","donkerolijfgroen"
"#caff70","#caff70","darkolivegreen1","donkerolijfgroen1"
"#bcee68","#bcee68","darkolivegreen2","donkerolijfgroen2"
"#a2cd5a","#a2cd5a","darkolivegreen3","donkerolijfgroen3"
"#6e8b3d","#6e8b3d","darkolivegreen4","donkerolijfgroen4"
"#f5f5dc","#f5f5dc","beige","beige/oker"
"#7cfc00","#7cfc00","lawngreen","grasgroen"
"#7fff00","#7fff00","chartreuse","chartreuse"
"#76ee00","#76ee00","chartreuse2","chartreuse2"
"#66cd00","#66cd00","chartreuse3","chartreuse3"
"#458b00","#458b00","chartreuse4","chartreuse4"
"#32cd32","#32cd32","limegreen","limegroen"
"#90ee90","#90ee90","lightgreen","lichtgroen"
"#98fb98","#98fb98","palegreen","faalgroen"
"#9aff9a","#9aff9a","palegreen1","faalgroen1"
"#90ee90","#90ee90","palegreen2","faalgroen2"
"#7ccd7c","#7ccd7c","palegreen3","faalgroen3"
"#548b54","#548b54","palegreen4","faalgroen4"
"#00ff00","#00ff00","green","groen"
"#00ee00","#00ee00","green2","groen2"
"#00cd00","#00cd00","green3","groen3"
"#008b00","#008b00","green4","groen4"
"#228b22","#228b22","forestgreen","bosgroen"
"#006400","#006400","darkgreen","donkergroen"
"#00fa9a","#00fa9a","medspringgreen","middenlentegroen"
"#00ff7f","#00ff7f","springgreen","lentegroen"
"#00ee76","#00ee76","springgreen2","lentegroen2"
"#00cd66","#00cd66","springgreen3","lentegroen3"
"#008b45","#008b45","springgreen4","lentegroen4"
"#3cb371","#3cb371","mediumseagreen","middenzeegroen"
"#2e8b52","#2e8b52","seagreen","zeegroen"
"#54ff9f","#54ff9f","seagreen1","zeegroen1"
"#4eee94","#4eee94","seagreen2","zeegroen2"
"#43cd80","#43cd80","seagreen3","zeegroen3"
"#2e8b52","#2e8b52","seagreen4","zeegroen4"
"#8fbc8f","#8fbc8f","darkseagreen","donkerzeegroen"
"#c1ffc1","#c1ffc1","darkseagreen1","donkerzeegroen1"
"#b4eeb4","#b4eeb4","darkseagreen2","donkerzeegroen2"
"#9bcd9b","#9bcd9b","darkseagreen3","donkerzeegroen3"
"#698b69","#698b69","darkseagreen4","donkerzeegroen4"
"#f0fff0","#f0fff0","honeydew","honingdauw"
"#e0eee0","#e0eee0","honeydew2","honingdauw2"
"#c1cdc1","#c1cdc1","honeydew3","honingdauw3"
"#838b83","#838b83","honeydew4","honingdauw4"
"#7fffd4","#7fffd4","aquamarine","aquamarijn"
"#76eec6","#76eec6","aquamarine2","aquamarijn2"
"#66cdaa","#66cdaa","aquamarine3","aquamarijn3"
"#458b74","#458b74","aquamarine4","aquamarijn4"
"#66cdaa","#66cdaa","mediumaquamarine","middenaquamarijn"
"#20b2aa","#20b2aa","lightseagreen","lichtzeegroen"
"#48d1cc","#48d1cc","mediumturquoise","middenturquoise"
"#40e0d0","#40e0d0","turquoise","turquoise"
"#00f5ff","#00f5ff","turquoise1","turquoise1"
"#00e5ee","#00e5ee","turquoise2","turquoise2"
"#00c5cd","#00c5cd","turquoise3","turquoise4"
"#00868b","#00868b","turquoise4","turquoise4"
"#00ced1","#00ced1","darkturquoise","donkerturquoise"
"#f5fffa","#f5fffa","mintcream","muntcreme"
"#afeeee","#afeeee","paleturquoise","faalturkoois"
"#bbffff","#bbffff","paleturquoise1","faalturkoois1"
"#aeeeee","#aeeeee","paleturquoise2","faalturkoois2"
"#96cdcd","#96cdcd","paleturquoise3","faalturkoois3"
"#668b8b","#668b8b","paleturquoise4","faalturkoois4"
"#97ffff","#97ffff","darkslategray1","donkerleigrijs1"
"#8deeee","#8deeee","darkslategray2","donkerleigrijs2"
"#79cdcd","#79cdcd","darkslategray3","donkerleigrijs3"
"#528b8b","#528b8b","darkslategray4","donkerleigrijs4"
"#f0ffff","#f0ffff","azure","azuur"
"#e0eeee","#e0eeee","azure2","azuur2"
"#c1cdcd","#c1cdcd","azure3","azuur3"
"#838b8b","#838b8b","azure4","azuur4"
"#e0ffff","#e0ffff","lightcyan","lichtcyaan"
"#d1eeee","#d1eeee","lightcyan2","lichtcyaan2"
"#b4cdcd","#b4cdcd","lightcyan3","lichtcyaan3"
"#7a8b8b","#7a8b8b","lightcyan4","lichtcyaan4"
"#00ffff","#00ffff","cyan","cyaan"
"#00eeee","#00eeee","cyan2","cyaan2"
"#00cdcd","#00cdcd","cyan3","cyaan3"
"#008b8b","#008b8b","cyan4","cyaan4"
"#008b8b","#008b8b","darkcyan","donkercyaan"
"#5f9ea0","#5f9ea0","cadetblue","ijsblauw"
"#98f5ff","#98f5ff","cadetblue1","ijsblauw1"
"#8ee5ee","#8ee5ee","cadetblue2","ijsblauw2"
"#7ac5cd","#7ac5cd","cadetblue3","ijsblauw3"
"#52868b","#52868b","cadetblue4","ijsblauw4"
"#b0e0e6","#b0e0e6","powderblue","ijsblauw"
"#add8e6","#add8e6","lightblue","lichtblauw"
"#bfefff","#bfefff","lightblue1","lichtblauw1"
"#b2dfee","#b2dfee","lightblue2","lichtblauw2"
"#9ac0cd","#9ac0cd","lightblue3","lichtblauw3"
"#68838b","#68838b","lightblue4","lichtblauw4"
"#f0f8ff","#f0f8ff","aliceblue","aliceblauw"
"#87cefa","#87cefa","lightskyblue","lichthemelsblauw"
"#b0e2ff","#b0e2ff","lightskyblue1","lichthemelsblauw1"
"#a4d3ee","#a4d3ee","lightskyblue2","lichthemelsblauw2"
"#8db6cd","#8db6cd","lightskyblue3","lichthemelsblauw3"
"#607b8b","#607b8b","lightskyblue4","lichthemelsblauw4"
"#87ceff","#87ceff","skyblue","hemelsblauw"
"#7ec0ee","#7ec0ee","skyblue2","hemelsblauw2"
"#6ca6cd","#6ca6cd","skyblue3","hemelsblauw3"
"#4a708b","#4a708b","skyblue4","hemelsblauw4"
"#00bfff","#00bfff","deepskyblue","diephemelsblauw"
"#00b2ee","#00b2ee","deepskyblue2","diephemelsblauw2"
"#009acd","#009acd","deepskyblue3","diephemelsblauw3"
"#00688b","#00688b","deepskyblue4","diephemelsblauw4"
"#4682b4","#4682b4","steelblue","staalblauw"
"#63b8ff","#63b8ff","steelblue1","staalblauw1"
"#5cacee","#5cacee","steelblue2","staalblauw2"
"#4f94cd","#4f94cd","steelblue3","staalblauw3"
"#36648b","#36648b","steelblue4","staalblauw4"
"#1e90ff","#1e90ff","dodgerblue","poederblauw"
"#1c86ee","#1c86ee","dodgerblue2","poederblauw2"
"#1874cd","#1874cd","dodgerblue3","poederblauw3"
"#104e8b","#104e8b","dodgerblue4","poederblauw4"
"#0000cd","#0000cd","mediumblue","middenblauw"
"#0000ff","#0000ff","blue","blauw"
"#0000ee","#0000ee","blue2","blauw1"
"#0000cd","#0000cd","blue3","blauw2"
"#00008b","#00008b","blue4/darkblue","blauw3/donkerblauw"
"#000080","#000080","navyblue","marineblauw"
"#191970","#191970","midnightblue","nachtblauw"
"#4876ff","#4876ff","royalblue1","koningsblauw1"
"#436eee","#436eee","royalblue2","koningsblauw2"
"#3a5fcd","#3a5fcd","royalblue3","koningsblauw3"
"#27408b","#27408b","royalblue4","koningsblauw4"
"#4169e1","#4169e1","royalblue","koningsblauw"
"#6495ed","#6495ed","cornflowerblue","korenbloemblauw"
"#b0c4de","#b0c4de","lightsteelblue","lichtstaalblauw"
"#cae1ff","#cae1ff","lightsteelblue1","lichtstaalblauw1"
"#bcd2ee","#bcd2ee","lightsteelblue2","lichtstaalblauw2"
"#a2b5cd","#a2b5cd","lightsteelblue3","lichtstaalblauw3"
"#6e7b8b","#6e7b8b","lightsteelblue4","lichtstaalblauw4"
"#778899","#778899","lightslategray","lichtleigrijs"
"#c6e2ff","#c6e2ff","slategray1","leigrijs1"
"#b9d3ee","#b9d3ee","slategray2","leigrijs2"
"#9fb6cd","#9fb6cd","slategray3","leigrijs3"
"#6c7b8b","#6c7b8b","slategray4","leigrijs4"
"#708090","#708090","slategrey","leigrijs"
"#2f4f4f","#2f4f4f","darkslategray","donkerleigrijs"
"#8470ff","#8470ff","lightslateblue","lichtleiblauw"
"#7b68ee","#7b68ee","mediumslateblue","middenleiblauw"
"#6a5acd","#6a5acd","slateblue","leiblauw"
"#836fff","#836fff","slateblue1","leiblauw1"
"#7a67ee","#7a67ee","slateblue2","leiblauw2"
"#6959cd","#6959cd","slateblue3","leiblauw3"
"#473c8b","#473c8b","slateblue4","leiblauw4"
"#483d8b","#483d8b","darkslateblue","donkerleiblauw"
"#8a2be2","#8a2be2","blueviolet","blauwpaars"
"#a020f0","#a020f0","purple","paars"
"#9b30ff","#9b30ff","purple1","paars1"
"#912cee","#912cee","purple2","paars2"
"#7d26cd","#7d26cd","purple3","paars3"
"#551a8b","#551a8b","purple4","paars4"
"#9370db","#9370db","mediumpurple","middenpaars"
"#ab82ff","#ab82ff","mediumpurple1","middenpaars1"
"#9f79ee","#9f79ee","mediumpurple2","middenpaars2"
"#8968cd","#8968cd","mediumpurple3","middenpaars3"
"#5d478b","#5d478b","mediumpurple4","middenpaars4"
"#e6e6fa","#e6e6fa","lavender","lavendel"
"#fff0f5","#fff0f5","lavenderblush","lavendelblos"
"#eee0e5","#eee0e5","lavenderblush2","lavendelblos2"
"#cdc1c5","#cdc1c5","lavenderblush3","lavendelblos3"
"#8b8386","#8b8386","lavenderblush4","lavendelblos4"
"#9400d3","#9400d3","darkviolet","donkerviolet"
"#9932cc","#9932cc","darkorchid","donkerorgidee"
"#bf3eff","#bf3eff","darkorchid1","donkerorgidee1"
"#b23aee","#b23aee","darkorchid2","donkerorgidee2"
"#9a32cd","#9a32cd","darkorchid3","donkerorgidee3"
"#68228b","#68228b","darkorchid4","donkerorgidee4"
"#ba55d3","#ba55d3","mediumorchid","midenorgidee"
"#e066ff","#e066ff","mediumorchid1","midenorgidee1"
"#d15fee","#d15fee","mediumorchid2","midenorgidee2"
"#b452cd","#b452cd","mediumorchid3","midenorgidee3"
"#7a378b","#7a378b","mediumorchid4","midenorgidee4"
"#da70d6","#da70d6","orchid","orchidee"
"#ff83fa","#ff83fa","orchid1","orchidee1"
"#ee7ae9","#ee7ae9","orchid2","orchidee2"
"#cd69c9","#cd69c9","orchid3","orchidee3"
"#8b4789","#8b4789","orchid4","orchidee4"
"#dda0dd","#dda0dd","plum","pruim"
"#ffbbff","#ffbbff","plum1","pruim1"
"#eeaeee","#eeaeee","plum2","pruim2"
"#cd96cd","#cd96cd","plum3","pruim3"
"#8b668b","#8b668b","plum4","pruim4"
"#d8bfd8","#d8bfd8","thistle","distel"
"#ffe1ff","#ffe1ff","thistle1","distel1"
"#eed2ee","#eed2ee","thistle2","distel2"
"#cdb5cd","#cdb5cd","thistle3","distel3"
"#8b7b8b","#8b7b8b","thistle4","distel4"
"#ee82ee","#ee82ee","violet","violet"
"#ff00ff","#ff00ff","magenta","magenta"
"#ee00ee","#ee00ee","magenta2","magenta2"
"#cd00cd","#cd00cd","magenta3","magenta3"
"#8b008b","#8b008b","magenta4","magenta4"
"#8b008b","#8b008b","darkmagenta","donkermagenta"
"#c71585","#c71585","mediumvioletred","middenroodviolet"
"#b03060","#b03060","maroon","kastanjebruin"
"#ff34b3","#ff34b3","maroon1","kastanjebruin1"
"#ee30a7","#ee30a7","maroon2","kastanjebruin2"
"#cd2990","#cd2990","maroon3","kastanjebruin3"
"#8b1c62","#8b1c62","maroon4","kastanjebruin4"
"#d02090","#d02090","violetred","roodviolet"
"#ff3e96","#ff3e96","violetred1","roodviolet1"
"#ee3a8c","#ee3a8c","violetred2","roodviolet2"
"#cd3278","#cd3278","violetred3","roodviolet3"
"#8b2252","#8b2252","violetred4","roodviolet4"
"#ff1493","#ff1493","deeppink","dieproze"
"#ee1289","#ee1289","deeppink2","dieproze2"
"#cd1076","#cd1076","deeppink3","dieproze3"
"#8b0a50","#8b0a50","deeppink4","dieproze4"
"#ff69b4","#ff69b4","hotpink","warmroze"
"#ff6eb4","#ff6eb4","hotpink1","warmroze1"
"#ee6aa7","#ee6aa7","hotpink2","warmroze2"
"#cd6090","#cd6090","hotpink3","warmroze3"
"#8b3a62","#8b3a62","hotpink4","warmroze4"
"#db7093","#db7093","palevioletred","faalroodpaars"
"#ff82ab","#ff82ab","palevioletred1","faalroodpaars1"
"#ee799f","#ee799f","palevioletred2","faalroodpaars2"
"#cd6889","#cd6889","palevioletred3","faalroodpaars3"
"#8b475d","#8b475d","palevioletred4","faalroodpaars4"
"#ffb6c1","#ffb6c1","lightpink","lichtroze"
"#ffaeb9","#ffaeb9","lightpink1","lichtroze1"
"#eea2ad","#eea2ad","lightpink2","lichtroze2"
"#cd8c95","#cd8c95","lightpink3","lichtroze3"
"#8b5f65","#8b5f65","lightpink4","lichtroze4"
"#ffc0cb","#ffc0cb","pink","roze"
"#ffb5c5","#ffb5c5","pink1","roze1"
"#eea9b8","#eea9b8","pink2","roze2"
"#cd919e","#cd919e","pink3","roze3"
"#8b636c","#8b636c","pink4","roze4"
"#bc8f8f","#bc8f8f","rosybrown","oudroze"
"#ffc1c1","#ffc1c1","rosybrown1","oudroze1"
"#eeb4b4","#eeb4b4","rosybrown2","oudroze2"
"#cd9b9b","#cd9b9b","rosybrown3","oudroze3"
"#8b6969","#8b6969","rosybrown4","oudroze4"
"#ffe4e1","#ffe4e1","mistyrose","zachtroze"
"#eed5d2","#eed5d2","mistyrose2","zachtroze2"
"#cdb7b5","#cdb7b5","mistyrose3","zachtroze3"
"#8b7d7b","#8b7d7b","mistyrose4","zachtroze4"
"#f5deb3","#f5deb3","wheat","tarwe"
"#ffe7ba","#ffe7ba","wheat1","tarwe1"
"#eed8ae","#eed8ae","wheat2","tarwe2"
"#cdba96","#cdba96","wheat3","tarwe3"
"#8b7e66","#8b7e66","wheat4","tarwe4"
"#ffe4b5","#ffe4b5","moccasin","moccasin"
"#ffdead","#ffdead","navajowhite","navajowit"
"#eecfa1","#eecfa1","navajowhite2","navajowit2"
"#cdb38b","#cdb38b","navajowhite3","navajowit3"
"#8b795e","#8b795e","navajowhite4","navajowit4"
"#ffebcd","#ffebcd","blanchedalmond","gebleekteamandel"
"#ffefd5","#ffefd5","papayawhip",""
"#ffe4c4","#ffe4c4","bisque","bisquei"
"#eed5b7","#eed5b7","bisque2","bisquei2"
"#cdb79e","#cdb79e","bisque3","bisquei3"
"#8b7d6b","#8b7d6b","bisque4","bisquei4"
"#deb887","#deb887","burlywood","hardhout"
"#ffd39b","#ffd39b","burlywood1","hardhout1"
"#eec591","#eec591","burlywood2","hardhout2"
"#cdaa7d","#cdaa7d","burlywood3","hardhout3"
"#8b7355","#8b7355","burlywood4","hardhout4"
"#d2b48c","#d2b48c","tan","zand"
"#ffdab9","#ffdab9","peachpuff",""
"#eecbad","#eecbad","peachpuff2",""
"#cdaf95","#cdaf95","peachpuff3",""
"#8b7765","#8b7765","peachpuff4",""
"#ffa54f","#ffa54f","tan1","geelbruin1"
"#ee9a49","#ee9a49","tan2","geelbruin2"
"#cd852f","#cd852f","tan3","geelbruin3"
"#8b5a2b","#8b5a2b","tan4","geelbruin4"
"#cd852f","#cd852f","peru","terracotta"
"#8b4513","#8b4513","saddlebrown","zadelbruin"
"#f4a460","#f4a460","sandybrown","zandbruin"
"#d2691e","#d2691e","chocolate","chocolade"
"#ff7f24","#ff7f24","chocolate1","chocolade1"
"#ee7621","#ee7621","chocolate2","chocolade2"
"#cd661d","#cd661d","chocolate3","chocolade3"
"#8b4513","#8b4513","chocolate4","chocolade4"
"#a0522d","#a0522d","sienna","sienna"
"#ff8247","#ff8247","sienna1","sienna1"
"#ee7942","#ee7942","sienna2","sienna2"
"#cd6839","#cd6839","sienna3","sienna3"
"#8b4726","#8b4726","sienna4","sienna4"
"#a52a2a","#a52a2a","brown","bruin"
"#ff4040","#ff4040","brown1","bruin1"
"#ee3b3b","#ee3b3b","brown2","bruin2"
"#cd3333","#cd3333","brown3","bruin3"
"#8b2323","#8b2323","brown4","bruin4"
"#ffffff","#ffffff","white","wit"
"#f5f5f5","#f5f5f5","whitesmoke","rookwit"
"#e8e8e8","#e8e8e8","grey91","grijs91"
"#dcdcdc","#dcdcdc","gainsboro","zachtgrijs"
"#d3d3d3","#d3d3d3","lightgray","lichtgrijs"
"#cfcfcf","#cfcfcf","grey81","grijs81"
"#bebebe","#bebebe","grey","grijs"
"#b5b5b5","#b5b5b5","grey71","grijs71"
"#a9a9a9","#a9a9a9","darkgrey","donkergrijs"
"#9c9c9c","#9c9c9c","grey61","grijs61"
"#828282","#828282","grey51","grijs51"
"#696969","#696969","grey41/dimgrey","grijs41/matgrijs"
"#4f4f4f","#4f4f4f","grey31","grijs31"
"#363636","#363636","grey21","grijs21"
"#1c1c1c","#1c1c1c","grey11","grijs11"
"#000000","#000000","black","zwart"
"#f8f8ff","#f8f8ff","ghostwhite","geestwit"
"#fffaf0","#fffaf0","floralwhite","bloemenwit"
"#fdf5e6","#fdf5e6","oldlace","kant"
"#faf0e6","#faf0e6","linen","linnen"
"#faebd7","#faebd7","antiquewhite","antiekwit"
"#ffefdb","#ffefdb","antiquewhite1","antiekwit1"
"#eedfcc","#eedfcc","antiquewhite2","antiekwit2"
"#cdc0b0","#cdc0b0","antiquewhite3","antiekwit3"
"#8b8378","#8b8378","antiquewhite4","antiekwit4"
"#fff5ee","#fff5ee","seashell","schelp"
"#eee5de","#eee5de","seashell2","schelp2"
"#cdc5bf","#cdc5bf","seashell3","schelp3"
"#8b8682","#8b8682","seashell4","schelp4"
"#fffafa","#fffafa","snow","sneeuw"
"#eee9e9","#eee9e9","snow2","sneeuw2"
"#cdc9c9","#cdc9c9","snow3","sneeuw3"
"#8b8989","#8b8989","snow4","sneeuw4"

